p:batch_size,p:eps,p:norm,objective,job_id,m:timestamp_submit,m:timestamp_gather
8,0.2646657222892804,1,-0.9792,0,0.02726888656616211,8.947001934051514
32,0.31675695589144803,2,-0.9573,1,0.027278900146484375,9.090768814086914
32,0.22825343088702302,2,-0.9658,2,8.972455024719238,12.653872966766357
16,0.0837964291511578,2,-0.9766,3,9.107945919036865,13.327831029891968
16,0.12086532136931867,1,-0.9794,5,13.345984935760498,17.22506284713745
16,0.1499252900661077,inf,-0.6373,6,17.243406772613525,23.460399866104126
2,0.31162012833170954,2,-0.9578,4,12.673147916793823,23.8734290599823
8,0.014662865652003445,1,-0.9798,7,23.734781980514526,27.108510971069336
4,0.2192895498914818,2,-0.9665,8,23.89164090156555,29.208307027816772
4,0.25746010045924456,1,-0.9792,9,27.126585960388184,32.789806842803955
8,0.12781259078033,1,-0.9793,10,29.229248046875,33.098978996276855
2,0.011225168025729263,inf,-0.9739,11,32.94699287414551,42.55831718444824
2,0.07811537697756181,inf,-0.8375,12,33.248775005340576,43.3475558757782
64,0.05100889732041838,inf,-0.9059,14,43.530569076538086,46.897948026657104
16,0.09911111751737871,inf,-0.7801,13,42.7578010559082,47.129785776138306
64,0.24558709634129638,inf,-0.3973,16,47.4901487827301,50.96020793914795
16,0.04071018000694617,inf,-0.9287,15,47.071982860565186,51.36173701286316
2,0.23886621650425183,inf,-0.4113,17,51.12858295440674,62.348827838897705
2,0.43216268387676754,inf,-0.1664,18,51.542092084884644,63.04678201675415
64,0.2001378445333788,inf,-0.5045,19,62.56141400337219,66.0533299446106
2,0.368165875320075,inf,-0.215,20,63.24274206161499,72.43009400367737
2,0.37245012387811954,inf,-0.2098,21,66.24067401885986,75.3157250881195
16,0.4257176088890654,inf,-0.1686,22,72.6004319190979,76.8318600654602
16,0.4731769244733403,inf,-0.146,23,75.5046739578247,80.44969296455383
64,0.49453963431264125,inf,-0.1402,24,77.02577304840088,81.14016318321228
64,0.4643177471984421,inf,-0.1503,25,80.86801886558533,84.51764106750488
64,0.4655724794453475,inf,-0.1493,26,81.38634085655212,85.15711688995361
2,0.4954809495371292,inf,-0.1396,27,84.72184085845947,93.9226381778717
2,0.4933130517103792,inf,-0.1401,28,85.36859083175659,94.4792058467865
32,0.4957037123241077,inf,-0.1398,29,94.09095811843872,97.61064410209656
32,0.4976331919638245,inf,-0.1396,30,94.65736103057861,98.21647596359253
8,0.49490153214448945,inf,-0.1399,32,98.38425493240356,101.5637891292572
2,0.49471687003344283,inf,-0.14,31,97.81013607978821,106.01272392272949
4,0.49852792689917524,2,-0.9338,33,101.86123490333557,106.80094695091248
64,0.49878106893053503,inf,-0.1395,34,106.18350100517273,109.32944107055664
64,0.496822065675967,inf,-0.1399,35,106.9704749584198,110.09971213340759
64,0.497276650367017,inf,-0.1397,36,109.49976992607117,112.63822484016418
64,0.49786634894731024,inf,-0.1396,37,110.26955485343933,113.47174310684204
16,0.49908927865381586,inf,-0.1391,39,113.64435195922852,117.6221649646759
4,0.4990681425138235,inf,-0.1391,38,112.80767297744751,117.78869676589966
64,0.4996729270675993,inf,-0.1392,40,117.78828501701355,120.76175117492676
4,0.4980145126332161,inf,-0.1396,42,121.05443787574768,125.86307883262634
2,0.49895097631868734,inf,-0.1393,41,117.94110798835754,126.17736101150513
32,0.49925003049025113,inf,-0.1393,43,126.03823804855347,129.5701198577881
32,0.4990883252698631,inf,-0.1391,45,129.75120210647583,133.43189692497253
2,0.49919675091647747,inf,-0.1392,44,126.46136093139648,135.33174300193787
16,0.4986156519857965,inf,-0.1398,46,133.61940622329712,137.62204909324646
2,0.4992530149551945,inf,-0.1393,47,135.5139079093933,144.17898082733154
2,0.4990542570819368,inf,-0.1391,48,137.80292105674744,146.41712498664856
64,0.49950385777032397,inf,-0.1392,50,146.59892106056213,149.8932499885559
2,0.4999508851719306,inf,-0.139,49,144.35210990905762,152.9692690372467
64,0.49899186026055636,inf,-0.1392,51,150.25261902809143,153.40092492103577
4,0.49888483692184366,inf,-0.1393,53,153.59503483772278,158.93939518928528
2,0.499048195707791,inf,-0.1391,52,153.1348831653595,162.05568313598633
16,0.49939767931697004,inf,-0.1392,54,159.10570979118347,163.1855571269989
4,0.49956241868483825,inf,-0.1392,56,163.35417199134827,168.09396886825562
2,0.49829212725399535,inf,-0.1394,55,162.22634291648865,170.39560985565186
4,0.4990763969550701,inf,-0.1391,58,170.5808608531952,175.41509103775024
2,0.49986084115921464,inf,-0.139,57,168.26607489585876,176.6913709640503
32,0.4988232518800396,inf,-0.1395,59,175.58341097831726,179.07262587547302
32,0.4997880796846103,inf,-0.1392,60,177.0417459011078,180.73055601119995
8,0.4989147237187675,inf,-0.1393,61,179.32571387290955,182.59209609031677
4,0.4997983510779948,inf,-0.1391,62,180.90481114387512,185.77753400802612
64,0.4994117839509514,inf,-0.1392,63,182.763769865036,185.94628882408142
32,0.49918052690690345,inf,-0.1392,64,185.9457631111145,189.33459210395813
32,0.4994523313701286,inf,-0.1392,65,186.1007571220398,189.50884294509888
8,0.49917974587225084,inf,-0.1392,67,189.67354083061218,192.83171677589417
16,0.49952097283733,inf,-0.1392,66,189.5081911087036,193.36725091934204
64,0.49891780614097914,inf,-0.1394,69,193.54384994506836,196.65583276748657
4,0.49900094924567495,inf,-0.1392,68,193.13356709480286,197.8703989982605
16,0.4982606248403543,inf,-0.1396,70,196.82455492019653,200.77176094055176
16,0.4999097394378129,inf,-0.1391,71,198.04154086112976,202.30671000480652
8,0.4990309048023435,inf,-0.1391,72,200.95594692230225,204.28978490829468
32,0.4999518742857373,inf,-0.1391,73,202.48400592803955,206.06707191467285
32,0.4989449694984115,inf,-0.1394,74,204.4632019996643,207.8329780101776
16,0.49900751724462394,inf,-0.1392,76,208.00317287445068,212.05094504356384
2,0.4999125627906699,inf,-0.139,75,206.24181604385376,215.07837796211243
4,0.49908445567514914,inf,-0.1391,77,212.3730628490448,217.81487488746643
32,0.49921965761704457,inf,-0.1392,78,215.26364493370056,218.67222619056702
2,0.49934222167687725,inf,-0.1392,79,217.99013304710388,225.87755799293518
2,0.49943237144490754,inf,-0.1392,80,218.8454988002777,226.82654190063477
32,0.49904841179173354,inf,-0.1391,82,226.9933362007141,230.25566005706787
2,0.49905427057098667,inf,-0.1391,81,226.0529339313507,234.13647294044495
4,0.4996753444376965,inf,-0.1391,83,230.42074394226074,235.15289187431335
64,0.49929604890640655,inf,-0.1392,85,235.32339310646057,238.43984580039978
8,0.4991577514541768,inf,-0.1392,86,238.77850604057312,241.90745306015015
2,0.4995530063373855,inf,-0.1392,84,234.3062779903412,242.47443199157715
8,0.4996023928020064,inf,-0.1392,88,242.64183712005615,245.97386288642883
8,0.4997999329780549,inf,-0.1391,89,246.1506519317627,249.33103704452515
2,0.49980039681594496,inf,-0.1391,87,242.07758283615112,250.49212002754211
32,0.4992362963150674,inf,-0.1393,91,250.66167187690735,254.02510118484497
4,0.4997660796356111,inf,-0.1391,90,249.50442504882812,254.23697209358215
8,0.49998342107179355,inf,-0.139,92,254.19591403007507,257.24344086647034
4,0.4995975068439405,2,-0.9338,93,254.40171694755554,259.3620228767395
8,0.49982273291607976,inf,-0.139,94,257.5256698131561,260.89688301086426
32,0.4990157029603353,inf,-0.1392,95,259.53721499443054,262.9801459312439
4,0.4995562697005948,inf,-0.1392,96,261.06977891921997,265.96906304359436
64,0.49902365153901246,inf,-0.1392,97,263.15341901779175,266.3156769275665
4,0.49858719336960944,inf,-0.1396,99,266.4857289791107,273.48963499069214
2,0.4994220233134792,inf,-0.1392,98,266.1418249607086,276.4306960105896
